<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<ExperimentSet>
    <Experiment>
        <row>
            <element value="40.0" index="0"/>
            <element value="0.232468" index="1"/>
            <element value="0.81628" index="2"/>
        </row>
        <row>
            <element value="41.0" index="0"/>
            <element value="0.167785" index="1"/>
            <element value="0.700416" index="2"/>
        </row>
        <row>
            <element value="42.0" index="0"/>
            <element value="0.115816" index="1"/>
            <element value="0.566494" index="2"/>
        </row>
        <row>
            <element value="43.0" index="0"/>
            <element value="0.0940144" index="1"/>
            <element value="0.454434" index="2"/>
        </row>
        <row>
            <element value="44.0" index="0"/>
            <element value="0.126258" index="1"/>
            <element value="0.329496" index="2"/>
        </row>
        <row>
            <element value="45.0" index="0"/>
            <element value="0.117535" index="1"/>
            <element value="0.312213" index="2"/>
        </row>
        <row>
            <element value="46.0" index="0"/>
            <element value="0.282485" index="1"/>
            <element value="0.394248" index="2"/>
        </row>
        <row>
            <element value="47.0" index="0"/>
            <element value="0.480005" index="1"/>
            <element value="0.589689" index="2"/>
        </row>
        <row>
            <element value="48.0" index="0"/>
            <element value="0.424882" index="1"/>
            <element value="0.769661" index="2"/>
        </row>
        <row>
            <element value="49.0" index="0"/>
            <element value="0.339446" index="1"/>
            <element value="0.823469" index="2"/>
        </row>
        <row>
            <element value="50.0" index="0"/>
            <element value="0.202993" index="1"/>
            <element value="0.792239" index="2"/>
        </row>
        <row>
            <element value="51.0" index="0"/>
            <element value="0.111588" index="1"/>
            <element value="0.634302" index="2"/>
        </row>
        <row>
            <element value="52.0" index="0"/>
            <element value="0.0917555" index="1"/>
            <element value="0.526769" index="2"/>
        </row>
        <row>
            <element value="53.0" index="0"/>
            <element value="0.0780988" index="1"/>
            <element value="0.428343" index="2"/>
        </row>
        <row>
            <element value="54.0" index="0"/>
            <element value="0.058364" index="1"/>
            <element value="0.362169" index="2"/>
        </row>
        <row>
            <element value="55.0" index="0"/>
            <element value="0.193751" index="1"/>
            <element value="0.359944" index="2"/>
        </row>
        <row>
            <element value="56.0" index="0"/>
            <element value="0.392948" index="1"/>
            <element value="0.438838" index="2"/>
        </row>
        <row>
            <element value="57.0" index="0"/>
            <element value="0.468397" index="1"/>
            <element value="0.635628" index="2"/>
        </row>
        <row>
            <element value="58.0" index="0"/>
            <element value="0.354439" index="1"/>
            <element value="0.772365" index="2"/>
        </row>
        <row>
            <element value="59.0" index="0"/>
            <element value="0.295159" index="1"/>
            <element value="0.780347" index="2"/>
        </row>
        <row>
            <element value="60.0" index="0"/>
            <element value="0.15769" index="1"/>
            <element value="0.68846" index="2"/>
        </row>
        <row>
            <element value="61.0" index="0"/>
            <element value="0.120769" index="1"/>
            <element value="0.598975" index="2"/>
        </row>
        <row>
            <element value="62.0" index="0"/>
            <element value="0.0963673" index="1"/>
            <element value="0.483488" index="2"/>
        </row>
        <row>
            <element value="63.0" index="0"/>
            <element value="0.0861923" index="1"/>
            <element value="0.433565" index="2"/>
        </row>
        <row>
            <element value="64.0" index="0"/>
            <element value="0.106155" index="1"/>
            <element value="0.342447" index="2"/>
        </row>
        <row>
            <element value="65.0" index="0"/>
            <element value="0.243262" index="1"/>
            <element value="0.386549" index="2"/>
        </row>
        <row>
            <element value="66.0" index="0"/>
            <element value="0.398402" index="1"/>
            <element value="0.49478" index="2"/>
        </row>
        <row>
            <element value="67.0" index="0"/>
            <element value="0.389034" index="1"/>
            <element value="0.710465" index="2"/>
        </row>
        <row>
            <element value="68.0" index="0"/>
